,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g)
1297,x822,30.0,55.44515483,2.0,Ceftamin,Male,3,29
1298,x822,35.0,56.79656665,2.0,Ceftamin,Male,3,29
1299,x822,40.0,59.55568466,2.0,Ceftamin,Male,3,29
1300,x822,45.0,61.38666032,3.0,Ceftamin,Male,3,29
1301,l558,0.0,45.0,0.0,Ceftamin,Female,13,30
1302,l558,5.0,45.80908882,0.0,Ceftamin,Female,13,30
1303,l558,10.0,46.78453491,0.0,Ceftamin,Female,13,30
1304,l733,0.0,45.0,0.0,Ceftamin,Female,4,30
1305,l733,5.0,46.17422627,0.0,Ceftamin,Female,4,30
1306,l733,10.0,48.35495154,0.0,Ceftamin,Female,4,30
1307,l733,15.0,49.28519504,0.0,Ceftamin,Female,4,30
1308,l733,20.0,53.24431157,1.0,Ceftamin,Female,4,30
1309,l733,25.0,54.95166826,1.0,Ceftamin,Female,4,30
1310,l733,30.0,56.31906537,1.0,Ceftamin,Female,4,30
1311,l733,35.0,57.60079774,1.0,Ceftamin,Female,4,30
1312,l733,40.0,59.44350649999999,1.0,Ceftamin,Female,4,30
1313,l733,45.0,64.29983003,1.0,Ceftamin,Female,4,30
1314,f436,0.0,45.0,0.0,Ceftamin,Female,3,25
1315,f436,5.0,46.37079759,1.0,Ceftamin,Female,3,25
1316,f436,10.0,48.14697758,2.0,Ceftamin,Female,3,25
1317,f436,15.0,48.72207785,2.0,Ceftamin,Female,3,25
1318,l490,0.0,45.0,0.0,Ceftamin,Male,24,26
1319,l490,5.0,45.61253918,1.0,Ceftamin,Male,24,26
1320,l490,10.0,47.25960594,1.0,Ceftamin,Male,24,26
1321,l490,15.0,50.52481268,1.0,Ceftamin,Male,24,26
1322,l490,20.0,51.90544699,1.0,Ceftamin,Male,24,26
1323,l490,25.0,55.81003359,2.0,Ceftamin,Male,24,26
1324,l490,30.0,57.91838132,3.0,Ceftamin,Male,24,26
1325,b759,0.0,45.0,0.0,Ceftamin,Female,12,25
1326,b759,5.0,48.00919049,0.0,Ceftamin,Female,12,25
1327,b759,10.0,49.13335499,0.0,Ceftamin,Female,12,25
1328,b759,15.0,51.58779906,0.0,Ceftamin,Female,12,25
1329,b759,20.0,54.44303502,0.0,Ceftamin,Female,12,25
1330,b759,25.0,55.08363235,0.0,Ceftamin,Female,12,25
1331,b759,30.0,55.74282869,1.0,Ceftamin,Female,12,25
1332,l471,0.0,45.0,0.0,Ceftamin,Female,7,28
1333,l471,5.0,46.25187204,0.0,Ceftamin,Female,7,28
1334,l471,10.0,48.18206306,0.0,Ceftamin,Female,7,28
1335,l471,15.0,49.40687901,0.0,Ceftamin,Female,7,28
1336,l471,20.0,52.22832698,0.0,Ceftamin,Female,7,28
1337,l471,25.0,52.84755893,1.0,Ceftamin,Female,7,28
1338,l471,30.0,58.09360446,1.0,Ceftamin,Female,7,28
1339,l471,35.0,61.40599916,1.0,Ceftamin,Female,7,28
1340,l471,40.0,63.84485785,1.0,Ceftamin,Female,7,28
1341,l471,45.0,67.74866174,1.0,Ceftamin,Female,7,28
1342,y865,0.0,45.0,0.0,Ceftamin,Male,23,26
1343,y865,5.0,46.73500592,1.0,Ceftamin,Male,23,26
1344,y865,10.0,49.52273955,1.0,Ceftamin,Male,23,26
1345,y865,15.0,50.80651856,1.0,Ceftamin,Male,23,26
1346,y865,20.0,52.36198241,1.0,Ceftamin,Male,23,26
1347,y865,25.0,57.17353846,2.0,Ceftamin,Male,23,26
1348,y865,30.0,59.0332753,3.0,Ceftamin,Male,23,26
1349,y865,35.0,61.15313991,3.0,Ceftamin,Male,23,26
1350,y865,40.0,63.46954946,3.0,Ceftamin,Male,23,26
1351,y865,45.0,64.72983655,3.0,Ceftamin,Male,23,26
1352,y769,0.0,45.0,0.0,Ceftamin,Female,6,27
1353,y769,5.0,46.42265176,1.0,Ceftamin,Female,6,27
1354,y769,10.0,48.01516261,1.0,Ceftamin,Female,6,27
1355,y769,15.0,52.76102114,2.0,Ceftamin,Female,6,27
1356,y769,20.0,55.02572434,2.0,Ceftamin,Female,6,27
1357,y769,25.0,58.33595901,3.0,Ceftamin,Female,6,27
1358,y769,30.0,61.07194886,3.0,Ceftamin,Female,6,27
1359,y769,35.0,63.43063221,3.0,Ceftamin,Female,6,27
1360,y769,40.0,64.25102761,4.0,Ceftamin,Female,6,27
1361,y769,45.0,68.59474498,4.0,Ceftamin,Female,6,27
1362,l661,0.0,45.0,0.0,Ceftamin,Male,18,26
1363,l661,5.0,46.26879904,0.0,Ceftamin,Male,18,26
1364,l661,10.0,49.68361956,0.0,Ceftamin,Male,18,26
1365,l661,15.0,50.94754484,1.0,Ceftamin,Male,18,26
1366,l661,20.0,52.61749003,1.0,Ceftamin,Male,18,26
1367,l661,25.0,53.18065678,2.0,Ceftamin,Male,18,26
1368,l661,30.0,55.32909936,2.0,Ceftamin,Male,18,26
1369,l661,35.0,56.47412871,2.0,Ceftamin,Male,18,26
1370,l661,40.0,59.20566876,3.0,Ceftamin,Male,18,26
1371,l661,45.0,59.85195552,3.0,Ceftamin,Male,18,26
1372,j296,0.0,45.0,0.0,Ceftamin,Female,24,30
1373,j296,5.0,46.79925591,1.0,Ceftamin,Female,24,30
1374,j296,10.0,48.52997762,2.0,Ceftamin,Female,24,30
1375,j296,15.0,50.70127959,2.0,Ceftamin,Female,24,30
1376,j296,20.0,54.00534209,3.0,Ceftamin,Female,24,30
1377,j296,25.0,55.76714817,3.0,Ceftamin,Female,24,30
1378,j296,30.0,56.80306121,3.0,Ceftamin,Female,24,30
1379,j296,35.0,58.71448296,3.0,Ceftamin,Female,24,30
1380,j296,40.0,60.07268848,3.0,Ceftamin,Female,24,30
1381,j296,45.0,61.84902336,3.0,Ceftamin,Female,24,30
1382,u149,0.0,45.0,0.0,Ceftamin,Male,24,29
1383,u149,5.0,45.79206792,0.0,Ceftamin,Male,24,29
1384,u149,10.0,47.40483439,0.0,Ceftamin,Male,24,29
1385,u149,15.0,48.52237343,0.0,Ceftamin,Male,24,29
1386,u149,20.0,50.37805789,0.0,Ceftamin,Male,24,29
1387,u149,25.0,52.92534846,0.0,Ceftamin,Male,24,29
1388,u153,0.0,45.0,0.0,Ceftamin,Female,11,25
1389,w151,0.0,45.0,0.0,Ceftamin,Male,24,25
1390,w151,5.0,45.54607595,1.0,Ceftamin,Male,24,25
1391,w151,10.0,46.50147609,1.0,Ceftamin,Male,24,25
1392,w151,15.0,47.24292865,1.0,Ceftamin,Male,24,25
1393,w151,20.0,49.55426295,2.0,Ceftamin,Male,24,25
1394,w151,25.0,51.869058700000004,2.0,Ceftamin,Male,24,25
1395,w151,30.0,56.76715821,2.0,Ceftamin,Male,24,25
1396,w151,35.0,58.33914095,2.0,Ceftamin,Male,24,25
1397,w151,40.0,62.18795039,2.0,Ceftamin,Male,24,25
1398,w151,45.0,67.52748237,3.0,Ceftamin,Male,24,25
1399,h531,0.0,45.0,0.0,Ceftamin,Male,5,27
1400,h531,5.0,47.784681799999994,0.0,Ceftamin,Male,5,27
1401,a685,0.0,45.0,0.0,Infubinol,Male,8,30
1402,a685,5.0,46.87048256,0.0,Infubinol,Male,8,30
1403,a685,10.0,47.66475264,0.0,Infubinol,Male,8,30
1404,a685,15.0,48.95147442,0.0,Infubinol,Male,8,30
1405,a685,20.0,49.49055902,0.0,Infubinol,Male,8,30
1406,a685,25.0,51.93995092,0.0,Infubinol,Male,8,30
1407,a685,30.0,55.45385519,1.0,Infubinol,Male,8,30
1408,a685,35.0,58.09262925,1.0,Infubinol,Male,8,30
1409,a685,40.0,60.56790371,2.0,Infubinol,Male,8,30
1410,a685,45.0,66.08306589,3.0,Infubinol,Male,8,30
1411,o813,0.0,45.0,0.0,Infubinol,Male,24,28
1412,o813,5.0,45.69933088,0.0,Infubinol,Male,24,28
1413,m756,0.0,45.0,0.0,Infubinol,Male,19,30
1414,m756,5.0,47.01036401,1.0,Infubinol,Male,19,30
1415,n671,0.0,45.0,0.0,Infubinol,Male,18,25
1416,n671,5.0,47.35388938,0.0,Infubinol,Male,18,25
1417,n671,10.0,51.03935653,0.0,Infubinol,Male,18,25
1418,n671,15.0,54.21606411,0.0,Infubinol,Male,18,25
1419,n671,20.0,54.82252091,0.0,Infubinol,Male,18,25
1420,n671,25.0,56.17445785,0.0,Infubinol,Male,18,25
1421,n671,30.0,60.16518046,0.0,Infubinol,Male,18,25
1422,s121,0.0,45.0,0.0,Infubinol,Male,23,26
1423,s121,5.0,45.63566174,1.0,Infubinol,Male,23,26
1424,s121,10.0,49.04883479,1.0,Infubinol,Male,23,26
1425,s121,15.0,50.82456031,2.0,Infubinol,Male,23,26
1426,s121,20.0,52.0050659,2.0,Infubinol,Male,23,26
1427,s121,25.0,55.65068132,2.0,Infubinol,Male,23,26
1428,v766,0.0,45.0,0.0,Infubinol,Male,16,27
1429,v766,5.0,48.15125091,1.0,Infubinol,Male,16,27
1430,v766,10.0,50.36310988,1.0,Infubinol,Male,16,27
1431,v766,15.0,51.54243058,1.0,Infubinol,Male,16,27
1432,w193,0.0,45.0,0.0,Infubinol,Male,22,30
1433,w193,5.0,45.49385802,0.0,Infubinol,Male,22,30
1434,w193,10.0,48.34655046,0.0,Infubinol,Male,22,30
1435,w193,15.0,49.38557373,0.0,Infubinol,Male,22,30
1436,w193,20.0,50.00513807,0.0,Infubinol,Male,22,30
1437,e476,0.0,45.0,0.0,Infubinol,Male,23,26
1438,e476,5.0,47.11180113,0.0,Infubinol,Male,23,26
1439,e476,10.0,49.43168536,0.0,Infubinol,Male,23,26
1440,e476,15.0,54.04621267,0.0,Infubinol,Male,23,26
1441,e476,20.0,55.24927296,0.0,Infubinol,Male,23,26
1442,e476,25.0,57.408638,0.0,Infubinol,Male,23,26
1443,e476,30.0,57.99279743,1.0,Infubinol,Male,23,26
1444,e476,35.0,60.064340200000004,1.0,Infubinol,Male,23,26
1445,e476,40.0,61.52527583,1.0,Infubinol,Male,23,26
1446,e476,45.0,62.43540402,1.0,Infubinol,Male,23,26
1447,w584,0.0,45.0,0.0,Infubinol,Male,3,29
1448,w584,5.0,46.05193075,0.0,Infubinol,Male,3,29
1449,w584,10.0,47.29850794,0.0,Infubinol,Male,3,29
1450,w584,15.0,51.26543971,0.0,Infubinol,Male,3,29
1451,w584,20.0,53.32350743,1.0,Infubinol,Male,3,29
1452,w584,25.0,55.65083791,1.0,Infubinol,Male,3,29
1453,w584,30.0,58.26844248,1.0,Infubinol,Male,3,29
1454,b447,0.0,45.0,0.0,Ceftamin,Male,2,30
1455,k210,0.0,45.0,0.0,Ceftamin,Male,15,28
1456,k210,5.0,47.91899771,0.0,Ceftamin,Male,15,28
1457,k210,10.0,49.37993231,0.0,Ceftamin,Male,15,28
1458,k210,15.0,51.07355752,0.0,Ceftamin,Male,15,28
1459,k210,20.0,51.99761855,0.0,Ceftamin,Male,15,28
1460,k210,25.0,54.61397279,0.0,Ceftamin,Male,15,28
1461,k210,30.0,59.98950976,1.0,Ceftamin,Male,15,28
1462,k210,35.0,63.32933023,1.0,Ceftamin,Male,15,28
1463,k210,40.0,66.62283628,2.0,Ceftamin,Male,15,28
1464,k210,45.0,68.92318457,3.0,Ceftamin,Male,15,28
1465,a275,0.0,45.0,0.0,Ceftamin,Female,20,28
1466,a275,5.0,46.79525728,0.0,Ceftamin,Female,20,28
1467,a275,10.0,47.37134328,0.0,Ceftamin,Female,20,28
1468,a275,15.0,49.73440359,0.0,Ceftamin,Female,20,28
1469,a275,20.0,50.51343652,1.0,Ceftamin,Female,20,28
1470,a275,25.0,53.57606417,1.0,Ceftamin,Female,20,28
1471,a275,30.0,54.44471317,2.0,Ceftamin,Female,20,28
1472,a275,35.0,56.35353804,2.0,Ceftamin,Female,20,28
1473,a275,40.0,60.92153868,3.0,Ceftamin,Female,20,28
1474,a275,45.0,62.99935619,3.0,Ceftamin,Female,20,28
1475,x581,0.0,45.0,0.0,Ceftamin,Female,19,28
1476,x581,5.0,47.1969266,0.0,Ceftamin,Female,19,28
1477,x581,10.0,49.06702788,1.0,Ceftamin,Female,19,28
1478,x581,15.0,49.74642744,2.0,Ceftamin,Female,19,28
1479,x581,20.0,51.20796943,3.0,Ceftamin,Female,19,28
1480,x581,25.0,51.93528318,3.0,Ceftamin,Female,19,28
1481,x581,30.0,55.49282602,3.0,Ceftamin,Female,19,28
1482,x581,35.0,58.07758293,3.0,Ceftamin,Female,19,28
1483,x581,40.0,60.28040549,3.0,Ceftamin,Female,19,28
1484,x581,45.0,64.63494887,3.0,Ceftamin,Female,19,28
1485,n482,0.0,45.0,0.0,Propriva,Female,4,29
1486,t198,0.0,45.0,0.0,Propriva,Male,22,26
1487,t198,5.0,47.46126052,0.0,Propriva,Male,22,26
1488,t198,10.0,49.00080978,1.0,Propriva,Male,22,26
1489,t198,15.0,49.781180799999994,2.0,Propriva,Male,22,26
1490,t198,20.0,51.49073998,3.0,Propriva,Male,22,26
1491,t198,25.0,56.18466399,3.0,Propriva,Male,22,26
1492,t198,30.0,56.92497431,3.0,Propriva,Male,22,26
1493,t198,35.0,57.73594116,3.0,Propriva,Male,22,26
1494,t198,40.0,59.12995997,4.0,Propriva,Male,22,26
1495,t198,45.0,64.91136268,4.0,Propriva,Male,22,26
1496,l215,0.0,45.0,0.0,Propriva,Male,10,29
1497,l215,5.0,49.48194935,1.0,Propriva,Male,10,29
1498,l215,10.0,53.653969599999996,1.0,Propriva,Male,10,29
1499,s141,0.0,45.0,0.0,Propriva,Male,8,25
1500,s141,5.0,45.83113434,0.0,Propriva,Male,8,25
1501,s141,10.0,47.23569156,0.0,Propriva,Male,8,25
1502,s141,15.0,49.23234538,1.0,Propriva,Male,8,25
1503,s141,20.0,51.6216457,1.0,Propriva,Male,8,25
1504,s141,25.0,53.80437038,1.0,Propriva,Male,8,25
1505,s141,30.0,55.84141007,1.0,Propriva,Male,8,25
1506,o523,0.0,45.0,0.0,Propriva,Female,6,25
1507,o523,5.0,45.54470008,0.0,Propriva,Female,6,25
1508,o523,10.0,47.0810859,1.0,Propriva,Female,6,25
1509,i635,0.0,45.0,0.0,Propriva,Male,21,26
1510,i635,5.0,47.23593715,0.0,Propriva,Male,21,26
1511,i635,10.0,48.68575605,1.0,Propriva,Male,21,26
1512,i635,15.0,49.53689775,1.0,Propriva,Male,21,26
1513,i635,20.0,51.87706189,1.0,Propriva,Male,21,26
1514,i635,25.0,52.92882323,1.0,Propriva,Male,21,26
1515,i635,30.0,53.5970382,2.0,Propriva,Male,21,26
1516,i635,35.0,55.67999656,2.0,Propriva,Male,21,26
1517,i635,40.0,56.84243514,3.0,Propriva,Male,21,26
1518,i635,45.0,58.63340414,3.0,Propriva,Male,21,26
1519,w746,0.0,45.0,0.0,Propriva,Male,1,26
1520,w746,5.0,49.45327005,0.0,Propriva,Male,1,26
1521,r107,0.0,45.0,0.0,Propriva,Female,2,28
1522,r107,5.0,48.51342027,0.0,Propriva,Female,2,28
1523,r107,10.0,49.18601052,0.0,Propriva,Female,2,28
1524,r107,15.0,53.09033546,0.0,Propriva,Female,2,28
1525,r107,20.0,55.263858400000004,0.0,Propriva,Female,2,28
1526,r107,25.0,57.70666715,1.0,Propriva,Female,2,28
1527,r107,30.0,58.40647256,1.0,Propriva,Female,2,28
1528,s187,0.0,45.0,0.0,Propriva,Male,22,25
1529,s187,5.0,47.57671761,1.0,Propriva,Male,22,25
1530,s187,10.0,48.14635121,1.0,Propriva,Male,22,25
1531,s187,15.0,52.08163225,1.0,Propriva,Male,22,25
1532,s187,20.0,53.74473406,1.0,Propriva,Male,22,25
1533,s187,25.0,56.48521984,1.0,Propriva,Male,22,25
1534,s187,30.0,60.00878263,2.0,Propriva,Male,22,25
1535,g570,0.0,45.0,0.0,Propriva,Male,16,29
1536,g570,5.0,47.65642436,1.0,Propriva,Male,16,29
1537,g570,10.0,49.18823167,1.0,Propriva,Male,16,29
1538,g570,15.0,52.6826954,1.0,Propriva,Male,16,29
1539,g570,20.0,54.64329541,1.0,Propriva,Male,16,29
1540,g570,25.0,56.8494056,1.0,Propriva,Male,16,29
1541,g570,30.0,60.32871705,1.0,Propriva,Male,16,29
1542,g570,35.0,62.3304204,2.0,Propriva,Male,16,29
1543,g570,40.0,68.52585616,2.0,Propriva,Male,16,29
1544,g570,45.0,70.49278763,2.0,Propriva,Male,16,29
1545,x209,0.0,45.0,0.0,Propriva,Female,7,29
1546,x209,5.0,46.75426887,0.0,Propriva,Female,7,29
1547,x209,10.0,48.92989543,0.0,Propriva,Female,7,29
1548,x111,0.0,45.0,0.0,Propriva,Female,24,27
1549,x111,5.0,46.94101498,1.0,Propriva,Female,24,27
1550,x111,10.0,49.12296898,1.0,Propriva,Female,24,27
1551,z435,0.0,45.0,0.0,Propriva,Female,12,26
1552,z435,5.0,47.11597963,0.0,Propriva,Female,12,26
1553,z435,10.0,48.71066147,0.0,Propriva,Female,12,26
1554,n678,0.0,45.0,0.0,Propriva,Male,5,29
1555,n678,5.0,47.55428429,0.0,Propriva,Male,5,29
1556,n678,10.0,49.14570866,1.0,Propriva,Male,5,29
1557,g558,0.0,45.0,0.0,Propriva,Male,8,29
1558,g558,5.0,46.18874193,0.0,Propriva,Male,8,29
1559,g558,10.0,50.09475382,0.0,Propriva,Male,8,29
1560,g558,15.0,51.007258,0.0,Propriva,Male,8,29
1561,g558,20.0,55.09009691,1.0,Propriva,Male,8,29
1562,g558,25.0,55.75408257,2.0,Propriva,Male,8,29
1563,g558,30.0,58.95282911,3.0,Propriva,Male,8,29
1564,g558,35.0,60.86215883,4.0,Propriva,Male,8,29
1565,g558,40.0,61.77496268,4.0,Propriva,Male,8,29
1566,u946,0.0,45.0,0.0,Propriva,Male,5,30
1567,u946,5.0,45.9918078,1.0,Propriva,Male,5,30
1568,u946,10.0,46.73050592,1.0,Propriva,Male,5,30
1569,u946,15.0,47.67302921,1.0,Propriva,Male,5,30
1570,u946,20.0,49.11004966,1.0,Propriva,Male,5,30
1571,o562,0.0,45.0,0.0,Propriva,Female,4,25
1572,o562,5.0,46.51495016,1.0,Propriva,Female,4,25
1573,o562,10.0,47.14767002,1.0,Propriva,Female,4,25
1574,o562,15.0,51.50508551,1.0,Propriva,Female,4,25
1575,o562,20.0,53.61686347,1.0,Propriva,Female,4,25
1576,o562,25.0,54.74273316,1.0,Propriva,Female,4,25
1577,o562,30.0,59.65352453,1.0,Propriva,Female,4,25
1578,o562,35.0,65.36076742,1.0,Propriva,Female,4,25
1579,o562,40.0,71.17246321,1.0,Propriva,Female,4,25
1580,o562,45.0,72.45542116,2.0,Propriva,Female,4,25
1581,v991,0.0,45.0,0.0,Propriva,Female,10,30
1582,v991,5.0,49.21432799,1.0,Propriva,Female,10,30
1583,v991,10.0,52.6449057,1.0,Propriva,Female,10,30
1584,v991,15.0,54.588591,1.0,Propriva,Female,10,30
1585,v991,20.0,57.74069459,2.0,Propriva,Female,10,30
1586,v991,25.0,60.01674733,2.0,Propriva,Female,10,30
1587,v991,30.0,62.74364308,3.0,Propriva,Female,10,30
1588,v991,35.0,63.89531294,4.0,Propriva,Female,10,30
1589,v991,40.0,64.8511286,4.0,Propriva,Female,10,30
1590,v991,45.0,70.16774899,4.0,Propriva,Female,10,30
1591,c927,0.0,45.0,0.0,Propriva,Female,4,26
1592,c927,5.0,46.35184205,0.0,Propriva,Female,4,26
1593,c927,10.0,50.96529767,1.0,Propriva,Female,4,26
1594,c927,15.0,53.26643087,1.0,Propriva,Female,4,26
1595,c927,20.0,55.48168922,1.0,Propriva,Female,4,26
1596,c927,25.0,56.54551947,2.0,Propriva,Female,4,26
1597,c927,30.0,60.753924600000005,2.0,Propriva,Female,4,26
1598,c927,35.0,61.87227365,3.0,Propriva,Female,4,26
1599,c927,40.0,64.18322918,4.0,Propriva,Female,4,26
1600,x226,0.0,45.0,0.0,Ceftamin,Male,23,28
1601,p438,0.0,45.0,0.0,Ceftamin,Female,11,26
1602,p438,5.0,46.82793418,0.0,Ceftamin,Female,11,26
1603,p438,10.0,50.51749789,0.0,Ceftamin,Female,11,26
1604,p438,15.0,52.19836818,0.0,Ceftamin,Female,11,26
1605,p438,20.0,52.90529861,0.0,Ceftamin,Female,11,26
1606,p438,25.0,54.51057493,0.0,Ceftamin,Female,11,26
1607,p438,30.0,56.40642173,0.0,Ceftamin,Female,11,26
1608,p438,35.0,57.53855546,1.0,Ceftamin,Female,11,26
1609,p438,40.0,59.30528806,1.0,Ceftamin,Female,11,26
1610,p438,45.0,61.43389223,1.0,Ceftamin,Female,11,26
1611,b487,0.0,45.0,0.0,Ceftamin,Female,6,28
1612,b487,5.0,46.21397739,0.0,Ceftamin,Female,6,28
1613,b487,10.0,47.664387100000006,0.0,Ceftamin,Female,6,28
1614,b487,15.0,51.68325586,0.0,Ceftamin,Female,6,28
1615,b487,20.0,53.42766344,0.0,Ceftamin,Female,6,28
1616,b487,25.0,56.05774909,1.0,Ceftamin,Female,6,28
1617,o287,0.0,45.0,0.0,Ceftamin,Male,2,28
1618,o287,5.0,45.58680362,0.0,Ceftamin,Male,2,28
1619,o287,10.0,47.36020084,1.0,Ceftamin,Male,2,28
1620,o287,15.0,48.67945261,1.0,Ceftamin,Male,2,28
1621,o287,20.0,50.85614078,2.0,Ceftamin,Male,2,28
1622,o287,25.0,52.06848642,3.0,Ceftamin,Male,2,28
1623,o287,30.0,54.50300122,3.0,Ceftamin,Male,2,28
1624,o287,35.0,55.11829029,4.0,Ceftamin,Male,2,28
1625,o287,40.0,57.1971929,4.0,Ceftamin,Male,2,28
1626,o287,45.0,59.74190064,4.0,Ceftamin,Male,2,28
1627,q483,0.0,45.0,0.0,Ceftamin,Male,6,26
1628,q483,5.0,46.77681624,1.0,Ceftamin,Male,6,26
1629,q483,10.0,47.8391005,1.0,Ceftamin,Male,6,26
1630,q483,15.0,48.4684826,1.0,Ceftamin,Male,6,26
1631,q483,20.0,50.239855799999994,1.0,Ceftamin,Male,6,26
1632,q483,25.0,52.43006649,1.0,Ceftamin,Male,6,26
1633,q483,30.0,54.95222585,1.0,Ceftamin,Male,6,26
1634,q483,35.0,59.25348433,1.0,Ceftamin,Male,6,26
1635,q483,40.0,64.19234114,1.0,Ceftamin,Male,6,26
1636,t573,0.0,45.0,0.0,Ceftamin,Female,15,27
1637,f345,0.0,45.0,0.0,Infubinol,Male,23,26
1638,f345,5.0,45.5911466,0.0,Infubinol,Male,23,26
1639,f345,10.0,47.22244619,0.0,Infubinol,Male,23,26
1640,f345,15.0,48.35223854,0.0,Infubinol,Male,23,26
1641,f345,20.0,49.61338303,0.0,Infubinol,Male,23,26
1642,f345,25.0,53.0788944,0.0,Infubinol,Male,23,26
1643,f345,30.0,54.36379731,1.0,Infubinol,Male,23,26
1644,f345,35.0,56.52332726,1.0,Infubinol,Male,23,26
1645,f345,40.0,58.31559250000001,1.0,Infubinol,Male,23,26
1646,f345,45.0,60.91876652,1.0,Infubinol,Male,23,26
1647,i334,0.0,45.0,0.0,Ramicane,Female,8,20
1648,i334,5.0,41.02051821,0.0,Ramicane,Female,8,20
1649,i334,10.0,41.63124731,0.0,Ramicane,Female,8,20
1650,i334,15.0,39.15800115,0.0,Ramicane,Female,8,20
1651,i334,20.0,39.687831700000004,0.0,Ramicane,Female,8,20
1652,i334,25.0,38.24881732,1.0,Ramicane,Female,8,20
1653,i334,30.0,39.00555435,1.0,Ramicane,Female,8,20
1654,i334,35.0,39.7695521,2.0,Ramicane,Female,8,20
1655,i334,40.0,40.44237037,2.0,Ramicane,Female,8,20
1656,i334,45.0,36.37451039,2.0,Ramicane,Female,8,20
1657,l264,0.0,45.0,0.0,Ketapril,Female,15,30
1658,l264,5.0,46.66876646,0.0,Ketapril,Female,15,30
1659,l264,10.0,50.65958094,0.0,Ketapril,Female,15,30
1660,j246,0.0,45.0,0.0,Capomulin,Female,21,21
1661,j246,5.0,45.64143788,0.0,Capomulin,Female,21,21
1662,j246,10.0,46.408361299999996,0.0,Capomulin,Female,21,21
1663,j246,15.0,43.31265415,0.0,Capomulin,Female,21,21
1664,j246,20.0,44.02037009,0.0,Capomulin,Female,21,21
1665,j246,25.0,44.55522595,0.0,Capomulin,Female,21,21
1666,j246,30.0,38.04408202,1.0,Capomulin,Female,21,21
1667,j246,35.0,38.75326548,1.0,Capomulin,Female,21,21
1668,r554,0.0,45.0,0.0,Capomulin,Female,8,17
1669,r554,5.0,45.78174579,1.0,Capomulin,Female,8,17
1670,r554,10.0,39.0054935,2.0,Capomulin,Female,8,17
1671,r554,15.0,35.46375763,2.0,Capomulin,Female,8,17
1672,r554,20.0,36.01558858,2.0,Capomulin,Female,8,17
1673,r554,25.0,33.89334515,3.0,Capomulin,Female,8,17
1674,r554,30.0,32.68065459,3.0,Capomulin,Female,8,17
1675,r554,35.0,33.06933705,3.0,Capomulin,Female,8,17
1676,r554,40.0,31.80484133,3.0,Capomulin,Female,8,17
1677,r554,45.0,32.37735684,3.0,Capomulin,Female,8,17
1678,s185,0.0,45.0,0.0,Capomulin,Female,3,17
1679,s185,5.0,43.87849569,0.0,Capomulin,Female,3,17
1680,s185,10.0,37.61494768,0.0,Capomulin,Female,3,17
1681,s185,15.0,38.17723195,0.0,Capomulin,Female,3,17
1682,s185,20.0,36.86687576,0.0,Capomulin,Female,3,17
1683,s185,25.0,33.94994037,0.0,Capomulin,Female,3,17
1684,s185,30.0,32.95967078,1.0,Capomulin,Female,3,17
1685,s185,35.0,28.32853059,1.0,Capomulin,Female,3,17
1686,s185,40.0,25.47214326,1.0,Capomulin,Female,3,17
1687,s185,45.0,23.34359787,1.0,Capomulin,Female,3,17
1688,b742,0.0,45.0,0.0,Capomulin,Male,7,21
1689,b742,5.0,41.53409702,0.0,Capomulin,Male,7,21
1690,b742,10.0,41.99922813,0.0,Capomulin,Male,7,21
1691,b742,15.0,39.52484301,0.0,Capomulin,Male,7,21
1692,b742,20.0,37.95035546,0.0,Capomulin,Male,7,21
1693,b742,25.0,38.61768433,0.0,Capomulin,Male,7,21
1694,b742,30.0,39.1679495,0.0,Capomulin,Male,7,21
1695,b742,35.0,39.84757556,0.0,Capomulin,Male,7,21
1696,b742,40.0,38.255627399999995,0.0,Capomulin,Male,7,21
1697,b742,45.0,38.93963263,0.0,Capomulin,Male,7,21
1698,x401,0.0,45.0,0.0,Capomulin,Female,16,15
1699,x401,5.0,45.47375302,0.0,Capomulin,Female,16,15
1700,x401,10.0,39.11389068,0.0,Capomulin,Female,16,15
1701,x401,15.0,39.77625003,0.0,Capomulin,Female,16,15
1702,x401,20.0,36.06583471,0.0,Capomulin,Female,16,15
1703,x401,25.0,36.61712031,0.0,Capomulin,Female,16,15
1704,x401,30.0,32.91529186,0.0,Capomulin,Female,16,15
1705,x401,35.0,30.20682488,0.0,Capomulin,Female,16,15
1706,x401,40.0,28.16739732,0.0,Capomulin,Female,16,15
1707,x401,45.0,28.48403281,0.0,Capomulin,Female,16,15
1708,l509,0.0,45.0,0.0,Capomulin,Male,17,21
1709,l509,5.0,45.85119285,0.0,Capomulin,Male,17,21
1710,l509,10.0,46.75907363,0.0,Capomulin,Male,17,21
1711,l509,15.0,47.48859931,1.0,Capomulin,Male,17,21
1712,l509,20.0,48.07045162,2.0,Capomulin,Male,17,21
1713,l509,25.0,44.00625702,2.0,Capomulin,Male,17,21
1714,l509,30.0,44.70805473,2.0,Capomulin,Male,17,21
1715,l509,35.0,40.207288500000004,2.0,Capomulin,Male,17,21
1716,l509,40.0,40.77081259,2.0,Capomulin,Male,17,21
1717,l509,45.0,41.48300765,3.0,Capomulin,Male,17,21
1718,s710,0.0,45.0,0.0,Capomulin,Female,1,23
1719,s710,5.0,43.180977399999996,0.0,Capomulin,Female,1,23
